state,service_type,failure_reason,total_failures,failure_percent
Punjab,Loans,Incorrect Details,22,0.63
Haryana,Loans,Insufficient Balance,20,0.58
Delhi,Money Transfer,Network Issue,19,0.55
Karnataka,Insurance,Server Error,19,0.55
Assam,Money Transfer,Incorrect Details,19,0.55
Andhra Pradesh,Recharge & Bills,Bank Timeout,19,0.55
Maharashtra,Recharge & Bills,Network Issue,19,0.55
West Bengal,Loans,Bank Timeout,19,0.55
Haryana,Recharge & Bills,Bank Timeout,18,0.52
Bihar,Money Transfer,Server Error,18,0.52
West Bengal,Recharge & Bills,Insufficient Balance,17,0.49
Uttar Pradesh,Loans,Bank Timeout,17,0.49
Andhra Pradesh,Loans,Bank Timeout,17,0.49
Maharashtra,Loans,Server Error,17,0.49
Gujarat,Money Transfer,Server Error,17,0.49
Goa,Loans,Bank Timeout,16,0.46
Karnataka,Insurance,Bank Timeout,16,0.46
Assam,Recharge & Bills,Insufficient Balance,16,0.46
Haryana,Money Transfer,Server Error,16,0.46
Goa,Loans,Insufficient Balance,16,0.46
Punjab,Insurance,Server Error,16,0.46
Odisha,Money Transfer,Server Error,16,0.46
Karnataka,Loans,Incorrect Details,16,0.46
Punjab,Money Transfer,Incorrect Details,16,0.46
Punjab,Insurance,Insufficient Balance,16,0.46
West Bengal,Loans,Server Error,16,0.46
Delhi,Money Transfer,Incorrect Details,15,0.43
Andhra Pradesh,Loans,Server Error,15,0.43
Assam,Insurance,Insufficient Balance,15,0.43
Goa,Money Transfer,Incorrect Details,15,0.43
West Bengal,Recharge & Bills,Bank Timeout,15,0.43
Andhra Pradesh,Insurance,Incorrect Details,15,0.43
Maharashtra,Insurance,Network Issue,15,0.43
Bihar,Insurance,Network Issue,15,0.43
Goa,Insurance,Server Error,15,0.43
Maharashtra,Recharge & Bills,Incorrect Details,15,0.43
Gujarat,Loans,Incorrect Details,15,0.43
Kerala,Loans,Bank Timeout,15,0.43
Haryana,Insurance,Network Issue,15,0.43
Kerala,Insurance,Incorrect Details,15,0.43
Tamil Nadu,Insurance,Server Error,15,0.43
Odisha,Recharge & Bills,Bank Timeout,15,0.43
Gujarat,Insurance,Bank Timeout,15,0.43
Assam,Insurance,Network Issue,15,0.43
Maharashtra,Money Transfer,Bank Timeout,15,0.43
Delhi,Insurance,Insufficient Balance,15,0.43
Rajasthan,Recharge & Bills,Incorrect Details,15,0.43
Bihar,Recharge & Bills,Bank Timeout,14,0.4
Odisha,Money Transfer,Bank Timeout,14,0.4
Gujarat,Loans,Bank Timeout,14,0.4
Rajasthan,Money Transfer,Incorrect Details,14,0.4
